StockID,StoreID,ProductNumber,StockDate,Quantity,DeliveryDate,ExpiryDate,BatchNumber,StorageLocation
STK232,S022,1001,2024-12-15,22,2024-12-14,2024-12-17,BATCH-2024-12-14-069,Refrigerated Aisle 1
STK233,S022,1002,2024-12-15,20,2024-12-15,2024-12-17,BATCH-2024-12-15-078,Refrigerated Aisle 1
STK234,S022,1003,2024-12-15,16,2024-12-14,2024-12-17,BATCH-2024-12-14-070,Refrigerated Aisle 2
STK235,S022,1004,2024-12-15,18,2024-12-14,2024-12-16,BATCH-2024-12-14-071,Refrigerated Aisle 2
STK236,S022,1005,2024-12-15,10,2024-12-12,2024-12-17,BATCH-2024-12-12-022,Refrigerated Aisle 3
STK237,S022,1006,2024-12-15,14,2024-12-13,2024-12-20,BATCH-2024-12-13-065,Refrigerated Aisle 2
STK238,S022,1008,2024-12-15,12,2024-12-13,2024-12-18,BATCH-2024-12-13-066,Refrigerated Aisle 2
STK239,S022,1009,2024-12-15,8,2024-12-14,2024-12-17,BATCH-2024-12-14-072,Refrigerated Aisle 2
STK240,S022,1010,2024-12-15,16,2024-12-15,2024-12-17,BATCH-2024-12-15-079,Refrigerated Aisle 1
STK241,S022,1011,2024-12-15,18,2024-12-15,2024-12-17,BATCH-2024-12-15-080,Refrigerated Aisle 1
STK242,S022,1012,2024-12-15,10,2024-12-13,2024-12-17,BATCH-2024-12-13-067,Refrigerated Aisle 3
STK243,S023,1001,2024-12-15,26,2024-12-15,2024-12-18,BATCH-2024-12-15-081,Refrigerated Aisle 1
STK244,S023,1002,2024-12-15,24,2024-12-15,2024-12-17,BATCH-2024-12-15-082,Refrigerated Aisle 1
STK245,S023,1003,2024-12-15,20,2024-12-14,2024-12-17,BATCH-2024-12-14-073,Refrigerated Aisle 2
STK246,S023,1004,2024-12-15,28,2024-12-14,2024-12-16,BATCH-2024-12-14-074,Refrigerated Aisle 2
STK247,S023,1005,2024-12-15,12,2024-12-12,2024-12-17,BATCH-2024-12-12-023,Refrigerated Aisle 3
STK248,S023,1006,2024-12-15,18,2024-12-13,2024-12-20,BATCH-2024-12-13-068,Refrigerated Aisle 2
STK249,S023,1008,2024-12-15,16,2024-12-13,2024-12-18,BATCH-2024-12-13-069,Refrigerated Aisle 2
STK250,S023,1009,2024-12-15,10,2024-12-14,2024-12-17,BATCH-2024-12-14-075,Refrigerated Aisle 2
STK251,S023,1010,2024-12-15,20,2024-12-15,2024-12-17,BATCH-2024-12-15-083,Refrigerated Aisle 1
STK252,S023,1011,2024-12-15,22,2024-12-15,2024-12-17,BATCH-2024-12-15-084,Refrigerated Aisle 1
STK253,S023,1012,2024-12-15,14,2024-12-13,2024-12-17,BATCH-2024-12-13-070,Refrigerated Aisle 3
STK254,S024,1001,2024-12-15,24,2024-12-15,2024-12-18,BATCH-2024-12-15-085,Refrigerated Aisle 1
STK255,S024,1002,2024-12-15,26,2024-12-15,2024-12-17,BATCH-2024-12-15-086,Refrigerated Aisle 1
STK256,S024,1003,2024-12-15,20,2024-12-14,2024-12-17,BATCH-2024-12-14-076,Refrigerated Aisle 2
STK257,S024,1004,2024-12-15,24,2024-12-14,2024-12-16,BATCH-2024-12-14-077,Refrigerated Aisle 2
STK258,S024,1005,2024-12-15,12,2024-12-12,2024-12-17,BATCH-2024-12-12-024,Refrigerated Aisle 3
STK259,S024,1006,2024-12-15,18,2024-12-13,2024-12-20,BATCH-2024-12-13-071,Refrigerated Aisle 2
STK260,S024,1008,2024-12-15,15,2024-12-13,2024-12-18,BATCH-2024-12-13-072,Refrigerated Aisle 2
STK261,S024,1009,2024-12-15,10,2024-12-14,2024-12-17,BATCH-2024-12-14-078,Refrigerated Aisle 2
STK262,S024,1010,2024-12-15,20,2024-12-15,2024-12-17,BATCH-2024-12-15-087,Refrigerated Aisle 1
STK263,S024,1011,2024-12-15,22,2024-12-15,2024-12-17,BATCH-2024-12-15-088,Refrigerated Aisle 1
STK264,S024,1012,2024-12-15,14,2024-12-13,2024-12-17,BATCH-2024-12-13-073,Refrigerated Aisle 3
STK265,S025,1001,2024-12-15,30,2024-12-15,2024-12-18,BATCH-2024-12-15-089,Refrigerated Aisle 1
STK266,S025,1002,2024-12-15,28,2024-12-15,2024-12-17,BATCH-2024-12-15-090,Refrigerated Aisle 1
STK267,S025,1003,2024-12-15,22,2024-12-14,2024-12-17,BATCH-2024-12-14-079,Refrigerated Aisle 2
STK268,S025,1004,2024-12-15,30,2024-12-14,2024-12-16,BATCH-2024-12-14-080,Refrigerated Aisle 2
STK269,S025,1005,2024-12-15,14,2024-12-12,2024-12-17,BATCH-2024-12-12-025,Refrigerated Aisle 3
STK270,S025,1006,2024-12-15,20,2024-12-13,2024-12-20,BATCH-2024-12-13-074,Refrigerated Aisle 2
STK271,S025,1008,2024-12-15,18,2024-12-13,2024-12-18,BATCH-2024-12-13-075,Refrigerated Aisle 2
STK272,S025,1009,2024-12-15,12,2024-12-14,2024-12-17,BATCH-2024-12-14-081,Refrigerated Aisle 2
STK273,S025,1010,2024-12-15,22,2024-12-15,2024-12-17,BATCH-2024-12-15-091,Refrigerated Aisle 1
STK274,S025,1011,2024-12-15,26,2024-12-15,2024-12-17,BATCH-2024-12-15-092,Refrigerated Aisle 1
STK275,S025,1012,2024-12-15,16,2024-12-13,2024-12-17,BATCH-2024-12-13-076,Refrigerated Aisle 3
